 Volume in drive Z is DFS_D
 Volume Serial Number is 1228-917E

 Directory of Z:\LSSQL\Projects\Acom_Doc\UE\ToMS\Acom_HO45_AUX50_9Lang\Consolidated\Build\NonDS\de-DE\1031\LocRound1\articles

03/05/2015  08:59 PM    <DIR>          .
03/05/2015  08:59 PM    <DIR>          ..
03/05/2015  08:59 PM                 0 filelist.txt
03/03/2015  06:01 PM             5,874 virtual-machines-capture-image-windows-server.md
03/03/2015  03:59 PM               647 virtual-machines-connect-cloud-service.md
03/03/2015  03:59 PM             1,914 virtual-machines-create-custom.md
03/03/2015  06:01 PM            16,703 virtual-machines-create-upload-vhd-windows-server.md
03/03/2015  06:02 PM            58,021 virtual-machines-deploy-sharepoint-2010.md
03/03/2015  06:00 PM             5,266 virtual-machines-docker-ubuntu-quickstart.md
03/03/2015  06:00 PM             8,243 virtual-machines-docker-vm-extension.md
03/03/2015  06:00 PM             9,735 virtual-machines-docker-with-portal.md
03/03/2015  06:02 PM            12,727 virtual-machines-docker-with-xplat-cli.md
03/03/2015  03:59 PM             5,071 virtual-machines-dotnet-create-visual-studio-powershell.md
03/03/2015  06:01 PM            31,206 virtual-machines-dotnet-run-compute-intensive-task.md
03/03/2015  06:02 PM            13,349 virtual-machines-freebsd-create-upload-vhd.md
03/03/2015  05:58 PM            10,330 virtual-machines-how-to-configure-availability.md
03/03/2015  03:59 PM             4,701 virtual-machines-how-to-inject-custom-data.md
03/03/2015  06:00 PM             3,614 virtual-machines-install-mongodb-windows-server.md
03/03/2015  03:59 PM             6,041 virtual-machines-install-symantec.md
03/03/2015  04:57 PM             6,363 virtual-machines-install-trend.md
03/03/2015  06:01 PM            27,841 virtual-machines-java-run-compute-intensive-task.md
03/03/2015  06:01 PM            11,707 virtual-machines-java-run-tomcat-application-server.md
03/03/2015  03:59 PM            21,972 virtual-machines-linux-agent-user-guide.md
03/03/2015  05:58 PM             4,642 virtual-machines-linux-capture-image.md
03/03/2015  06:01 PM             8,410 virtual-machines-linux-configure-raid.md
03/03/2015  06:00 PM            14,183 virtual-machines-linux-coreos-how-to.md
03/03/2015  06:00 PM            27,620 virtual-machines-linux-create-lamp-stack.md
03/03/2015  06:02 PM            18,233 virtual-machines-linux-create-upload-vhd-centos.md
03/03/2015  05:59 PM            15,021 virtual-machines-linux-create-upload-vhd-generic.md
03/03/2015  03:59 PM            13,043 virtual-machines-linux-create-upload-vhd-oracle.md
03/03/2015  03:59 PM            10,307 virtual-machines-linux-create-upload-vhd-suse.md
03/03/2015  03:59 PM             6,116 virtual-machines-linux-create-upload-vhd-ubuntu.md
03/03/2015  06:02 PM            11,602 virtual-machines-linux-create-upload-vhd.md
03/03/2015  03:59 PM             7,478 virtual-machines-linux-endorsed-distributions.md
03/03/2015  06:01 PM             8,394 virtual-machines-linux-how-to-attach-disk.md
03/03/2015  03:59 PM               629 virtual-machines-linux-how-to-detach-disk.md
03/03/2015  06:00 PM             3,547 virtual-machines-linux-how-to-log-on.md
03/03/2015  06:00 PM             5,239 virtual-machines-linux-install-lamp-stack.md
03/03/2015  03:59 PM            10,247 virtual-machines-linux-introduction.md
03/03/2015  03:59 PM            22,258 virtual-machines-linux-mysql-cluster.md
03/03/2015  03:59 PM             2,013 virtual-machines-linux-mysql-use-opensuse.md
03/03/2015  06:00 PM            59,356 virtual-machines-linux-nodejs-running-cassandra.md
03/03/2015  06:02 PM            26,887 virtual-machines-linux-opensource.md
03/03/2015  06:00 PM            21,281 virtual-machines-linux-optimize-mysql-perf.md
03/03/2015  06:00 PM            20,440 virtual-machines-linux-setup-tomcat7-linux.md
03/03/2015  06:02 PM             6,691 virtual-machines-linux-tutorial.md
03/03/2015  03:59 PM             2,665 virtual-machines-linux-use-root-privileges.md
03/03/2015  03:59 PM             8,257 virtual-machines-linux-use-ssh-key.md
03/03/2015  03:59 PM             8,728 virtual-machines-linux-use-vmaccess-reset-password-or-ssh.md
03/03/2015  03:59 PM             3,828 virtual-machines-linux-usernames.md
03/03/2015  05:58 PM             6,966 virtual-machines-load-balance.md
03/03/2015  03:59 PM             1,170 virtual-machines-log-on-windows-server.md
03/03/2015  03:59 PM             9,045 virtual-machines-manage-availability.md
03/03/2015  06:00 PM            20,888 virtual-machines-mariadb-cluster.md
03/03/2015  05:05 PM             9,289 virtual-machines-mysql-windows-server-2008r2.md
03/03/2015  06:00 PM             7,920 virtual-machines-planned-maintenance.md
03/03/2015  06:02 PM            31,168 virtual-machines-provision-sql-server.md
03/03/2015  03:59 PM            14,921 virtual-machines-ps-create-preconfigure-linux-vms.md
03/03/2015  03:59 PM            15,887 virtual-machines-ps-create-preconfigure-windows-vms.md
03/03/2015  06:02 PM             6,847 virtual-machines-python-django-web-app-linux.md
03/03/2015  06:02 PM            11,049 virtual-machines-python-django-web-app-windows-server.md
03/03/2015  06:02 PM            18,572 virtual-machines-python-ipython-notebook.md
03/03/2015  06:02 PM            29,538 virtual-machines-ruby-deploy-capistrano-host-nginx-unicorn.md
03/03/2015  06:02 PM            15,077 virtual-machines-ruby-rails-web-app-linux.md
03/03/2015  06:00 PM             3,202 virtual-machines-security-features.md
03/03/2015  03:59 PM             9,699 virtual-machines-set-up-endpoints.md
03/03/2015  06:00 PM             7,547 virtual-machines-sharepoint-farm-azure-preview.md
03/03/2015  03:59 PM             5,917 virtual-machines-sharepoint-farm-config-azure-preview.md
